altair                        4.2.0
anyio                         3.6.1
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.8
attrs                         22.1.0
Babel                         2.10.3
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.1
bleach                        5.0.1
blinker                       1.5
brotlipy                      0.7.0
cachetools                    5.2.0
certifi                       2022.6.15
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
colorama                      0.4.5
commonmark                    0.9.1
conda                         4.14.0
conda-package-handling        1.8.1
cryptography                  37.0.4
cycler                        0.11.0
debugpy                       1.6.3
decorator                     5.1.1
defusedxml                    0.7.1
entrypoints                   0.4
executing                     0.10.0
fastjsonschema                2.16.1
flit_core                     3.7.1
fonttools                     4.37.1
gitdb                         4.0.9
GitPython                     3.1.27
idna                          3.3
importlib-metadata            4.11.4
importlib-resources           5.9.0
ipykernel                     6.15.1
ipython                       8.4.0
ipython-genutils              0.2.0
jedi                          0.18.1
Jinja2                        3.1.2
joblib                        1.1.0
json5                         0.9.5
jsonschema                    4.14.0
jupyter_client                7.3.5
jupyter_core                  4.11.1
jupyter-server                1.18.1
jupyterlab                    3.4.5
jupyterlab-pygments           0.2.2
jupyterlab_server             2.15.1
kiwisolver                    1.4.4
lxml                          4.9.1
MarkupSafe                    2.1.1
matplotlib                    3.5.3
matplotlib-inline             0.1.6
mistune                       2.0.4
multitasking                  0.0.11
nbclassic                     0.4.3
nbclient                      0.6.7
nbconvert                     7.0.0
nbformat                      5.4.0
nest-asyncio                  1.5.5
notebook                      6.4.12
notebook-shim                 0.1.0
numpy                         1.23.2
packaging                     21.3
pandas                        1.4.4
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.2.2
pkgutil_resolve_name          1.3.10
plotly                        5.10.0
prometheus-client             0.14.1
prompt-toolkit                3.0.30
protobuf                      3.20.1
psutil                        5.9.1
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       9.0.0
pycosat                       0.6.3
pycparser                     2.21
pydeck                        0.8.0b3
pyfiglet                      0.7
Pygments                      2.13.0
Pympler                       1.0.1
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
pyrsistent                    0.18.1
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.2.1
pytz-deprecation-shim         0.1.0.post0
pyzmq                         23.2.1
requests                      2.28.1
rich                          12.5.1
ruamel-yaml-conda             0.15.80
scikit-learn                  1.1.2
scipy                         1.9.1
seaborn                       0.12.0
semver                        2.13.0
Send2Trash                    1.8.0
setuptools                    65.2.0
six                           1.16.0
sklearn                       0.0
smmap                         5.0.0
sniffio                       1.2.0
soupsieve                     2.3.2.post1
stack-data                    0.5.0
streamlit                     1.12.2
telebot                       0.0.4
tenacity                      8.0.1
terminado                     0.15.0
threadpoolctl                 3.1.0
tinycss2                      1.1.1
toml                          0.10.2
toolz                         0.12.0
tornado                       6.2
tqdm                          4.64.0
traitlets                     5.3.0
typing_extensions             4.3.0
tzdata                        2022.2
tzlocal                       4.2
urllib3                       1.26.11
validators                    0.20.0
watchdog                      2.1.9
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.0
wheel                         0.37.1
yfinance                      0.1.74
zipp                          3.8.1
